Date,"Hospitalization, 0-4","Hospitalization, 5-12","Hospitalization, 13-17","Hospitalization, 0-17","Death Count, 0-17"
3/3/2022,2223,1285,1198,4706,34
3/2/2022,2223,1286,1198,4707,32
3/1/2022,2217,1277,1191,4685,32
2/28/2022,2217,1277,1190,4684,32
2/27/2022,2212,1277,1190,4679,32
2/25/2022,2206,1276,1189,4671,32
2/24/2022,2204,1273,1188,4665,32
2/23/2022,2203,1272,1188,4663,32
2/22/2022,2203,1272,1188,4663,32
2/21/2022,2200,1272,1188,4660,32
2/18/2022,2192,1267,1187,4646,32
2/17/2022,2191,1267,1187,4645,32
2/16/2022,2180,1258,1181,4619,32
2/15/2022,2181,1258,1181,4620,32
2/14/2022,2178,1257,1180,4615,32
2/13/2022,2175,1257,1179,4611,32
2/11/2022,2164,1252,1175,4591,32
2/10/2022,2162,1245,1173,4580,32
2/9/2022,2160,1244,1172,4576,32
2/8/2022,2154,1242,1171,4567,32
2/7/2022,2150,1242,1169,4561,32
2/6/2022,2145,1238,1169,4552,32
2/4/2022,2137,1233,1166,4536,32
2/3/2022,2131,1230,1165,4526,32
2/2/2022,2122,1226,1162,4510,32
2/1/2022,2118,1224,1159,4501,32
1/31/2022,2113,1220,1155,4488,32
1/29/2022,2102,1216,1150,4468,32
1/28/2022,2090,1208,1138,4436,32
1/27/2022,2082,1207,1133,4422,32
1/26/2022,2070,1202,1128,4400,32
1/25/2022,2062,1198,1127,4387,32
1/24/2022,2045,1192,1120,4357,32
1/23/2022,2030,1185,1109,4324,32
1/21/2022,2009,1180,1101,4290,32
1/20/2022,2000,1177,1099,4276,32
1/19/2022,1990,1172,1096,4258,31
1/18/2022,1957,1163,1087,4207,30
1/17/2022,1915,1143,1072,4130,30
1/14/2022,1886,1123,1056,4065,29
1/13/2022,1841,1089,1035,3965,29
1/12/2022,1793,1068,1017,3878,29
1/11/2022,1753,1050,1004,3807,29
1/10/2022,1731,1037,991,3759,29
1/9/2022,1645,980,953,3578,29
1/7/2022,1587,953,926,3466,29
1/6/2022,1555,921,901,3377,29
1/5/2022,1517,911,891,3319,29
1/4/2022,1402,858,857,3117,29
1/3/2022,1390,854,854,3098,29
1/2/2022,1347,828,835,3010,29
1/1/2022,1308,814,817,2939,29
12/31/2021,1235,778,787,2800,29
12/30/2021,1179,742,765,2686,29
12/30/2021,1179,741,765,2685,29
